instance_id,question_id,question,answer,prediction,is_correct,is_intended_answer
dm-test-d83b82a9cd504218e604616be3f3c3928e3428b8,a335cd6d-c02d-4471-ade1-627684b17075,Arsenal need four'top quality'stars to challenge for what?,Premier League title,the title,TRUE,TRUE
dm-test-d83b82a9cd504218e604616be3f3c3928e3428b8,2044c62d-9b77-4c17-bbaa-d52fb3c3ccbe,Who does not believe Giroud can lead side to glory?,The Sky Sports pundit,olivier giroud,TRUE,TRUE
dm-test-d83b82a9cd504218e604616be3f3c3928e3428b8,e9f67200-6d02-4e5a-bbca-b202cd95e1f9,Who does the Sky Sports pundit not believe can lead side to glory?,Giroud,the gunners,FALSE,FALSE
dm-test-d83b82a9cd504218e604616be3f3c3928e3428b8,23db6676-a94e-4500-bc2b-67f4531f0525,What does the Sky Sports pundit not believe Giroud can lead to glory?,side,henry,FALSE,FALSE
dm-test-d83b82a9cd504218e604616be3f3c3928e3428b8,0b176271-4318-4f9b-ae32-21e4e470592d,The Sky Sports pundit does not believe Giroud can lead side to what?,glory,win the title,TRUE,TRUE
dm-test-e470f0a87d7513bf880412524332047020422c3f,01a2639b-c271-451e-a03d-c0f4c5b1d216,"A jacket and what ensemble worn in several key scenes in the 1939 movie has fetched $ 137,000 at auction?",full skirt,dress,TRUE,TRUE
dm-test-e470f0a87d7513bf880412524332047020422c3f,1972c4ef-9502-40cb-b6eb-d252656aece1,"A jacket and full skirt ensemble worn in what 1939 movie has fetched $ 137,000 at auction?",several key scenes,the wind,FALSE,FALSE
dm-test-e470f0a87d7513bf880412524332047020422c3f,310094f7-85c5-4a7e-9ad8-041974653974,"A jacket and full skirt ensemble worn in several key scenes in what movie has fetched $ 137,000 at auction?",the 1939 movie,the wind,FALSE,FALSE
dm-test-e470f0a87d7513bf880412524332047020422c3f,5fb08ab5-ed1e-47e9-b90c-7d60e11ecad0,"A jacket and full skirt ensemble worn in several key scenes in the 1939 movie has fetched $ 137,000 at what?",auction,the wind,FALSE,FALSE
dm-test-e470f0a87d7513bf880412524332047020422c3f,213a5618-faf9-436c-9608-6058091fed9e,"What full skirt ensemble worn in several key scenes in the 1939 movie has fetched $ 137,000 at auction?",A jacket,gone with the wind,FALSE,FALSE
dm-test-e470f0a87d7513bf880412524332047020422c3f,cfaefab8-cc1e-4223-9ff3-a414c424094e,Over what time period has the original slate blue - gray color faded to become light gray?,time,age,FALSE,FALSE
dm-test-e470f0a87d7513bf880412524332047020422c3f,a9cb0e48-299f-4b37-9cd7-6c7bc1b1dd2a,What color has faded over time to become light gray?,its original slate blue - gray color,slate blue - gray,TRUE,TRUE
dm-test-e470f0a87d7513bf880412524332047020422c3f,213a5618-faf9-436c-9608-6058091fed9e,"What full skirt ensemble worn in several key scenes in the 1939 movie has fetched $ 137,000 at auction?",A jacket,gray jacket and skirt,TRUE,TRUE
dm-test-e470f0a87d7513bf880412524332047020422c3f,5fb08ab5-ed1e-47e9-b90c-7d60e11ecad0,"A jacket and full skirt ensemble worn in several key scenes in the 1939 movie has fetched $ 137,000 at what?",auction,heritage auctions,TRUE,TRUE
dm-test-e470f0a87d7513bf880412524332047020422c3f,949d7bb4-1e7e-4420-a4d0-1f906739fe14,"What sold for $ 52,500 from the auction?",Other top selling items,gray jacket and skirt,FALSE,FALSE
dm-test-e470f0a87d7513bf880412524332047020422c3f,5fb08ab5-ed1e-47e9-b90c-7d60e11ecad0,"A jacket and full skirt ensemble worn in several key scenes in the 1939 movie has fetched $ 137,000 at what?",auction,gone with the wind,FALSE,FALSE
dm-test-e470f0a87d7513bf880412524332047020422c3f,213a5618-faf9-436c-9608-6058091fed9e,"What full skirt ensemble worn in several key scenes in the 1939 movie has fetched $ 137,000 at auction?",A jacket,A dress,TRUE,TRUE
dm-test-e470f0a87d7513bf880412524332047020422c3f,a9cb0e48-299f-4b37-9cd7-6c7bc1b1dd2a,What color has faded over time to become light gray?,its original slate blue - gray color,dress,FALSE,FALSE
dm-test-e470f0a87d7513bf880412524332047020422c3f,213a5618-faf9-436c-9608-6058091fed9e,"What full skirt ensemble worn in several key scenes in the 1939 movie has fetched $ 137,000 at auction?",A jacket,scarlett o'hara,FALSE,FALSE
dm-test-e470f0a87d7513bf880412524332047020422c3f,1972c4ef-9502-40cb-b6eb-d252656aece1,"A jacket and full skirt ensemble worn in what 1939 movie has fetched $ 137,000 at auction?",several key scenes,scarlett o'hara,FALSE,FALSE
dm-test-e470f0a87d7513bf880412524332047020422c3f,310094f7-85c5-4a7e-9ad8-041974653974,"A jacket and full skirt ensemble worn in several key scenes in what movie has fetched $ 137,000 at auction?",the 1939 movie,scarlett o'hara,FALSE,FALSE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,39d7ee8c-3c3d-4413-800a-f4c23543e28e,Who was held by his mother when he slipped and fell between 10 and 12 ft into the pit on Saturday around 3 pm at the Cleveland Metroparks Zoo?,The child,toddler slipped and fell into a cheetah exhibit at cleveland metroparks zoo . the toddler,FALSE,FALSE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,e916b39b-f423-4ac6-808c-0622c68aa611,How was the child held by his mother on Saturday around 3 pm at the Cleveland Metroparks Zoo?,he,mother was holding him and another child,TRUE,FALSE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,11a64a89-3b0d-421b-b314-6465c65f3996,Where was the child held by his mother when he slipped and fell between 10 and 12 ft into the pit on Saturday around 3 pm?,the Cleveland Metroparks Zoo,him and another child,FALSE,FALSE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,0a4a3cb8-f3ce-46fb-b342-17791dbdd664,Who rescued him before emergency responders arrived on the scene?,his parents,the boy 's mother,TRUE,TRUE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,782b99b5-7fce-4797-9b2a-6465839dc8a7,Who seemed to ignore the boy and his parents while in the pit?,The cheetahs,cheetah,TRUE,TRUE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,192e82a4-44f8-4d15-b8bb-69b968a9bf98,Where did the cheetahs seem to ignore the boy and his parents?,the pit,cleveland metroparks zoo,TRUE,TRUE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,cbf5794d-9102-43ae-8e21-9e83d4528ca0,Who held the child when he slipped and fell between 10 and 12 ft into the pit on Saturday around 3 pm at the Cleveland Metroparks Zoo?,his mother,his parents,TRUE,TRUE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,d24d64f7-08d5-44d7-b38b-21151e9bf479,The child was held by his mother when he slipped and fell between 10 and 12 ft into what on Saturday around 3 pm at the Cleveland Metroparks Zoo?,the pit,pit,TRUE,TRUE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,de73e47f-b246-4483-9b7f-4011bd44e5b5,Who was rescued by his parents before emergency responders arrived on the scene?,He,toddler,TRUE,TRUE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,81f664f3-4f8f-4106-b765-0867c4eb3e9c,He was rescued by his parents before emergency responders arrived on what?,the scene,saturday,FALSE,FALSE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,5e444932-c2ce-49ab-9931-9ee49428ff92,Who was rescued by his parents before emergency responders arrived on the scene?,he,toddler,TRUE,TRUE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,500fed7d-0065-4c26-a75b-6c22812b519d,He was rescued by his parents before emergency responders arrived on the scene ; he suffered from minor bruises and what?,bumps,leg injury,TRUE,FALSE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,782b99b5-7fce-4797-9b2a-6465839dc8a7,Who seemed to ignore the boy and his parents while in the pit?,The cheetahs,felines,TRUE,TRUE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,2986cbc3-8dab-4ee0-bd2a-ff6cc01c16ad,Who plans to press child endangerment charges?,Zoo,dr christopher kuhar,TRUE,FALSE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,39d7ee8c-3c3d-4413-800a-f4c23543e28e,Who was held by his mother when he slipped and fell between 10 and 12 ft into the pit on Saturday around 3 pm at the Cleveland Metroparks Zoo?,The child,two - year - old boy,TRUE,TRUE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,cbf5794d-9102-43ae-8e21-9e83d4528ca0,Who held the child when he slipped and fell between 10 and 12 ft into the pit on Saturday around 3 pm at the Cleveland Metroparks Zoo?,his mother,a mother,TRUE,TRUE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,e916b39b-f423-4ac6-808c-0622c68aa611,How was the child held by his mother on Saturday around 3 pm at the Cleveland Metroparks Zoo?,he,mother was holding the two - year - old boy and another child,TRUE,FALSE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,11a64a89-3b0d-421b-b314-6465c65f3996,Where was the child held by his mother when he slipped and fell between 10 and 12 ft into the pit on Saturday around 3 pm?,the Cleveland Metroparks Zoo,another child,FALSE,FALSE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,de73e47f-b246-4483-9b7f-4011bd44e5b5,Who was rescued by his parents before emergency responders arrived on the scene?,He,two - year - old boy,TRUE,TRUE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,5e444932-c2ce-49ab-9931-9ee49428ff92,Who was rescued by his parents before emergency responders arrived on the scene?,he,two - year - old boy,TRUE,TRUE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,39d7ee8c-3c3d-4413-800a-f4c23543e28e,Who was held by his mother when he slipped and fell between 10 and 12 ft into the pit on Saturday around 3 pm at the Cleveland Metroparks Zoo?,The child,toddler,TRUE,TRUE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,81f664f3-4f8f-4106-b765-0867c4eb3e9c,He was rescued by his parents before emergency responders arrived on what?,the scene,paramedics,FALSE,FALSE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,15d2644a-8831-489a-9296-5c4f609cb5be,He was rescued by his parents before emergency responders arrived on the scene ; what did he suffer from?,minor bruises,a leg injury,TRUE,FALSE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,ab8c9fc8-e7b6-4f7f-b858-b81a0a697a38,What does Zoo plan to press?,child endangerment charges,charges,TRUE,TRUE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,e916b39b-f423-4ac6-808c-0622c68aa611,How was the child held by his mother on Saturday around 3 pm at the Cleveland Metroparks Zoo?,he,holding him and another child,TRUE,FALSE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,36ccd14c-7d49-4c20-8bf0-719869d2832b,How far was the child held by his mother when he slipped and fell into the pit on Saturday around 3 pm at the Cleveland Metroparks Zoo?,between 10 and 12 ft,between 10 to 12 ft,TRUE,TRUE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,de73e47f-b246-4483-9b7f-4011bd44e5b5,Who was rescued by his parents before emergency responders arrived on the scene?,He,the toddler 's mother was holding him and another child,FALSE,FALSE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,5e444932-c2ce-49ab-9931-9ee49428ff92,Who was rescued by his parents before emergency responders arrived on the scene?,he,the toddler 's mother was holding him and another child,FALSE,FALSE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,782b99b5-7fce-4797-9b2a-6465839dc8a7,Who seemed to ignore the boy and his parents while in the pit?,The cheetahs,cheetahs,TRUE,TRUE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,192e82a4-44f8-4d15-b8bb-69b968a9bf98,Where did the cheetahs seem to ignore the boy and his parents?,the pit,in the pit,TRUE,TRUE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,de73e47f-b246-4483-9b7f-4011bd44e5b5,Who was rescued by his parents before emergency responders arrived on the scene?,He,The boy fell into the cheetah pit at the Cleveland Metroparks Zoo,FALSE,FALSE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,81f664f3-4f8f-4106-b765-0867c4eb3e9c,He was rescued by his parents before emergency responders arrived on what?,the scene,cheetah pit at the Cleveland Metroparks Zoo,FALSE,FALSE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,5e444932-c2ce-49ab-9931-9ee49428ff92,Who was rescued by his parents before emergency responders arrived on the scene?,he,The boy fell into the cheetah pit at the Cleveland Metroparks Zoo,FALSE,FALSE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,39d7ee8c-3c3d-4413-800a-f4c23543e28e,Who was held by his mother when he slipped and fell between 10 and 12 ft into the pit on Saturday around 3 pm at the Cleveland Metroparks Zoo?,The child,"boy , 2",TRUE,TRUE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,de73e47f-b246-4483-9b7f-4011bd44e5b5,Who was rescued by his parents before emergency responders arrived on the scene?,He,"boy , 2",TRUE,TRUE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,5e444932-c2ce-49ab-9931-9ee49428ff92,Who was rescued by his parents before emergency responders arrived on the scene?,he,"boy , 2",TRUE,TRUE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,192e82a4-44f8-4d15-b8bb-69b968a9bf98,Where did the cheetahs seem to ignore the boy and his parents?,the pit,cheetah pit,TRUE,TRUE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,d24d64f7-08d5-44d7-b38b-21151e9bf479,The child was held by his mother when he slipped and fell between 10 and 12 ft into what on Saturday around 3 pm at the Cleveland Metroparks Zoo?,the pit,a cheetah enclosure,TRUE,TRUE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,11a64a89-3b0d-421b-b314-6465c65f3996,Where was the child held by his mother when he slipped and fell between 10 and 12 ft into the pit on Saturday around 3 pm?,the Cleveland Metroparks Zoo,dangling him over the edge,TRUE,FALSE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,55ef6647-2715-453d-a0f6-436d22f1482b,Who did the cheetahs seem to ignore while in the pit?,the boy,the boy or his parents,TRUE,TRUE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,da8094f3-a264-464d-8660-91d69c5c8891,Who did the cheetahs seem to ignore while in the pit?,his parents,the boy or his parents,TRUE,TRUE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,cbf5794d-9102-43ae-8e21-9e83d4528ca0,Who held the child when he slipped and fell between 10 and 12 ft into the pit on Saturday around 3 pm at the Cleveland Metroparks Zoo?,his mother,the toddler 's mother,TRUE,TRUE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,782b99b5-7fce-4797-9b2a-6465839dc8a7,Who seemed to ignore the boy and his parents while in the pit?,The cheetahs,animals,TRUE,TRUE
dm-test-2c37d44d03ce2e91310339d884d33ee5aabf9abc,e916b39b-f423-4ac6-808c-0622c68aa611,How was the child held by his mother on Saturday around 3 pm at the Cleveland Metroparks Zoo?,he,a mother was holding the two - year - old boy and another child,TRUE,FALSE
dm-test-9b1af0f993d78353ebd56a1b180e882e751527b3,7a8b5d22-4078-4fd6-87be-6b55c282168b,"The billboard erected in Kenosha, Wisconsin, features what of officer Pablo Torres after he shot dead Aaron Siler, 26, last month?",the smiling face,a photograph of torres and his dog,TRUE,FALSE
dm-test-9b1af0f993d78353ebd56a1b180e882e751527b3,54fd56f7-2edb-45a2-8a31-816d6290149f,Who is currently on leave while an investigation is being held into the deadly shooting?,Torres,officer pablo torres,TRUE,TRUE
dm-test-9b1af0f993d78353ebd56a1b180e882e751527b3,c1c9c5b8-a192-4b04-a864-721cf5b3c215,Torres is currently on leave while what is being held into the deadly shooting?,an investigation,investigation,TRUE,TRUE
dm-test-9b1af0f993d78353ebd56a1b180e882e751527b3,0a361e8e-38b8-4192-ad82-2d8130743dec,Torres is currently on leave while an investigation is being held into what?,the deadly shooting,deadly shooting,TRUE,TRUE
dm-test-9b1af0f993d78353ebd56a1b180e882e751527b3,7000c372-7231-4d42-8cb5-6ee037eb5718,Who claims the billboard is simply to thank the local community for its support?,The Kenosha Professional Police Association,kenosha professional police association,TRUE,TRUE
dm-test-9b1af0f993d78353ebd56a1b180e882e751527b3,ed43336a-438e-4dca-a064-535c0a590397,What does the Kenosha Professional Police Association claim is simply to thank the local community for its support?,the billboard,a billboard,TRUE,TRUE
dm-test-9b1af0f993d78353ebd56a1b180e882e751527b3,1c3dd91d-8863-4e5e-8d1e-815a0a8b7263,Who does the Kenosha Professional Police Association claim the billboard is simply to thank for its support?,the local community,kenosha,TRUE,TRUE
dm-test-9b1af0f993d78353ebd56a1b180e882e751527b3,adaa21bf-c960-463b-ac3a-03ed0d438440,What does the Kenosha Professional Police Association claim the billboard is simply to thank the local community for?,its support,your support,TRUE,TRUE
dm-test-9b1af0f993d78353ebd56a1b180e882e751527b3,469dd8e6-d09f-431f-98e6-95f8e1422995,What have Siler's family and friends called'disrespectful'and are asking for it be taken down?,the billboard,a billboard,TRUE,TRUE
dm-test-9b1af0f993d78353ebd56a1b180e882e751527b3,0115efd9-644f-4070-a83d-6a3b89da6e4f,Who has called the billboard'disrespectful'and is asking for it be taken down?,Siler 's family,siler 's family and friends,TRUE,TRUE
dm-test-9b1af0f993d78353ebd56a1b180e882e751527b3,2d9b8fbc-dca8-417a-9988-723fef6075cb,Siler's family and friends have called the billboard'disrespectful'and are asking for what to be taken down?,it,a billboard,TRUE,TRUE
dm-test-9b1af0f993d78353ebd56a1b180e882e751527b3,f6acee55-6ddc-470a-aa8c-f3da267191b2,"What features the smiling face of officer Pablo Torres after he shot dead Aaron Siler, 26, last month?",The billboard,a billboard,TRUE,TRUE
dm-test-9b1af0f993d78353ebd56a1b180e882e751527b3,7a8b5d22-4078-4fd6-87be-6b55c282168b,"The billboard erected in Kenosha, Wisconsin, features what of officer Pablo Torres after he shot dead Aaron Siler, 26, last month?",the smiling face,the officer who pulled the trigger,TRUE,FALSE
dm-test-9b1af0f993d78353ebd56a1b180e882e751527b3,2d9b8fbc-dca8-417a-9988-723fef6075cb,Siler's family and friends have called the billboard'disrespectful'and are asking for what to be taken down?,it,a billboard featuring the officer who pulled the trigger,TRUE,TRUE
dm-test-9b1af0f993d78353ebd56a1b180e882e751527b3,2d9b8fbc-dca8-417a-9988-723fef6075cb,Siler's family and friends have called the billboard'disrespectful'and are asking for what to be taken down?,it,a photograph of Torres and his dog,TRUE,TRUE
dm-test-9b1af0f993d78353ebd56a1b180e882e751527b3,8181fe99-866a-45df-874f-fbb6d87d3e6d,"Where is the billboard erected that features the smiling face of officer Pablo Torres after he shot dead Aaron Siler, 26, last month?",Kenosha,torres,FALSE,FALSE
dm-test-9b1af0f993d78353ebd56a1b180e882e751527b3,469dd8e6-d09f-431f-98e6-95f8e1422995,What have Siler's family and friends called'disrespectful'and are asking for it be taken down?,the billboard,billboard,TRUE,TRUE
dm-test-9b1af0f993d78353ebd56a1b180e882e751527b3,0a361e8e-38b8-4192-ad82-2d8130743dec,Torres is currently on leave while an investigation is being held into what?,the deadly shooting,shooting,TRUE,TRUE
dm-test-9b1af0f993d78353ebd56a1b180e882e751527b3,2d9b8fbc-dca8-417a-9988-723fef6075cb,Siler's family and friends have called the billboard'disrespectful'and are asking for what to be taken down?,it,billboard,TRUE,TRUE
dm-test-81bd721b16cad47dfd8d24baca5b30b006291db2,cfefa3b7-d6d6-4bd5-8b83-7096d3087a97,Who did Nathan Hughes accidentally knock out during Northampton's 52 - 30 victory against Wasps on March 27?,George North,welsh lion,TRUE,TRUE
dm-test-81bd721b16cad47dfd8d24baca5b30b006291db2,27b6ae50-42d2-4857-9de4-35e45d6e7969,During what game did Nathan Hughes accidentally knock out George North?,Northampton 's 52 - 30 victory,northampton,FALSE,FALSE
dm-test-81bd721b16cad47dfd8d24baca5b30b006291db2,7ad02819-6717-4f28-9344-1f5273127832,When did Nathan Hughes accidentally knock out George North during Northampton's 52 - 30 victory against Wasps?,March,as he crossed the line to score for northampton,TRUE,TRUE
dm-test-81bd721b16cad47dfd8d24baca5b30b006291db2,2d2c1dad-e786-454f-9562-3f7ba5b8d1d8,Who missed his side's Champions Cup defeat against Toulon?,Hughes,fiji - born forward hughes,TRUE,TRUE
dm-test-81bd721b16cad47dfd8d24baca5b30b006291db2,933c09ec-af53-4a81-9c90-cc125d1808d7,What defeat did Hughes miss against Toulon?,his side 's Champions Cup,champions cup quarter - final loss,TRUE,TRUE
dm-test-81bd721b16cad47dfd8d24baca5b30b006291db2,a84cf2d9-d538-45b6-8277-38c2d51d773f,What Champions Cup did Hughes miss against Toulon?,defeat,quarter - final,TRUE,TRUE
dm-test-81bd721b16cad47dfd8d24baca5b30b006291db2,4b0eb732-3cc8-48e5-86bc-ac1df47f42e1,What type of insect is it?,The Wasps,wasps,TRUE,TRUE
dm-test-81bd721b16cad47dfd8d24baca5b30b006291db2,99172795-5dd0-4143-acac-d3a6359992ca,How long has the Welsh winger been advised to take off from playing?,a month,the wasps no 8 was initially suspended for three matches .,FALSE,FALSE
dm-test-81bd721b16cad47dfd8d24baca5b30b006291db2,7ad02819-6717-4f28-9344-1f5273127832,When did Nathan Hughes accidentally knock out George North during Northampton's 52 - 30 victory against Wasps?,March,March 27,TRUE,TRUE
dm-test-81bd721b16cad47dfd8d24baca5b30b006291db2,4b0eb732-3cc8-48e5-86bc-ac1df47f42e1,What type of insect is it?,The Wasps,lion,FALSE,FALSE
dm-test-81bd721b16cad47dfd8d24baca5b30b006291db2,27b6ae50-42d2-4857-9de4-35e45d6e7969,During what game did Nathan Hughes accidentally knock out George North?,Northampton 's 52 - 30 victory,northampton at franklin 's gardens,TRUE,TRUE
dm-test-81bd721b16cad47dfd8d24baca5b30b006291db2,cfefa3b7-d6d6-4bd5-8b83-7096d3087a97,Who did Nathan Hughes accidentally knock out during Northampton's 52 - 30 victory against Wasps on March 27?,George North,North 's head,FALSE,FALSE
dm-test-81bd721b16cad47dfd8d24baca5b30b006291db2,ccb2b34d-7ac5-45e5-8fb9-054fca15b039,What was it to the head in the space of two months?,North 's third blow,elbow,FALSE,FALSE
dm-test-81bd721b16cad47dfd8d24baca5b30b006291db2,0baa7401-f347-4902-b66e-f353e0763118,How many matches was No 8 initially suspended for?,three matches,three weeks,FALSE,FALSE
dm-test-81bd721b16cad47dfd8d24baca5b30b006291db2,ffadaa78-c1c0-4bf9-9a70-4afe6c46dc8e,What was North's third blow to the head in the space of two months?,It,nathan hughes 's knee collided with george north 's head,TRUE,TRUE
dm-test-81bd721b16cad47dfd8d24baca5b30b006291db2,ccb2b34d-7ac5-45e5-8fb9-054fca15b039,What was it to the head in the space of two months?,North 's third blow,a third blow,TRUE,TRUE
dm-test-81bd721b16cad47dfd8d24baca5b30b006291db2,99172795-5dd0-4143-acac-d3a6359992ca,How long has the Welsh winger been advised to take off from playing?,a month,banned for three weeks,FALSE,FALSE
dm-test-81bd721b16cad47dfd8d24baca5b30b006291db2,ccb2b34d-7ac5-45e5-8fb9-054fca15b039,What was it to the head in the space of two months?,North 's third blow,knee,FALSE,FALSE
dm-test-81bd721b16cad47dfd8d24baca5b30b006291db2,27b6ae50-42d2-4857-9de4-35e45d6e7969,During what game did Nathan Hughes accidentally knock out George North?,Northampton 's 52 - 30 victory,March 27 . Northampton,FALSE,FALSE
dm-test-81bd721b16cad47dfd8d24baca5b30b006291db2,99172795-5dd0-4143-acac-d3a6359992ca,How long has the Welsh winger been advised to take off from playing?,a month,two months,FALSE,FALSE
dm-test-81bd721b16cad47dfd8d24baca5b30b006291db2,7ad02819-6717-4f28-9344-1f5273127832,When did Nathan Hughes accidentally knock out George North during Northampton's 52 - 30 victory against Wasps?,March,as he crossed the line to score,FALSE,FALSE
dm-test-81bd721b16cad47dfd8d24baca5b30b006291db2,7ad02819-6717-4f28-9344-1f5273127832,When did Nathan Hughes accidentally knock out George North during Northampton's 52 - 30 victory against Wasps?,March,as he crossed the line,FALSE,FALSE
dm-test-b255397ee863bd8faf9def57c0f76769153d905e,8fa9459e-0b10-485b-93b9-398a50750498,What did X - ray machine pick out on security scan?,his nerf toy gun,james 's harmless toy,TRUE,TRUE
dm-test-b255397ee863bd8faf9def57c0f76769153d905e,ab0456ef-bd85-4824-91d8-0dd102c5d0d3,Four - year - old was then patted down and forced to hand over what?,toy,plastic nerf gun,TRUE,TRUE
